breach_id,detected_at,event_id,user_id,user_role,action,resource,flags,severity,severity_level,notify_by,notify_hrs,records_at_risk,phi_elements,notify_hhs,notify_media,status,description
BRH000053,2026-06-07T16:07:33.031922,EVT00000153,USR007,IT_SUPPORT,DELETE,EHR_FULL_RECORD,"['UNAUTHORIZED_PHI_ACCESS', 'PHI_DELETION_ATTEMPT']",CRITICAL,4,2026-06-08T16:07:33.031922,24,43,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000054,2026-06-07T16:07:33.031922,EVT00000156,USR005,ADMIN,FAILED_LOGIN,EHR_FULL_RECORD,['FAILED_AUTHENTICATION'],MEDIUM,2,2026-06-14T16:07:33.031922,168,8,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 7 days
BRH000055,2026-06-07T16:07:33.031922,EVT00000161,USR007,IT_SUPPORT,READ,IMAGING_REPORTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,4,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000056,2026-06-07T16:07:33.031922,EVT00000162,USR001,PHYSICIAN,FAILED_LOGIN,DISCHARGE_SUMMARY,['FAILED_AUTHENTICATION'],MEDIUM,2,2026-06-14T16:07:33.031922,168,29,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 7 days
BRH000057,2026-06-07T16:07:33.031922,EVT00000168,USR007,IT_SUPPORT,DELETE,DISCHARGE_SUMMARY,"['UNAUTHORIZED_PHI_ACCESS', 'PHI_DELETION_ATTEMPT']",CRITICAL,4,2026-06-08T16:07:33.031922,24,45,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000058,2026-06-07T16:07:33.031922,EVT00000173,USR005,ADMIN,READ,PRESCRIPTIONS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,6,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000059,2026-06-07T16:07:33.031922,EVT00000174,USR005,ADMIN,UPDATE,INSURANCE_CLAIMS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,4,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000060,2026-06-07T16:07:33.031922,EVT00000175,USR005,ADMIN,READ,PATIENT_DEMOGRAPHICS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,7,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000061,2026-06-07T16:07:33.031922,EVT00000177,USR003,DATA_ANALYST,EXPORT,EHR_FULL_RECORD,['BULK_PHI_EXPORT'],CRITICAL,4,2026-06-08T16:07:33.031922,24,620,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",True,True,OPEN,Immediate notification required
BRH000062,2026-06-07T16:07:33.031922,EVT00000179,USR007,IT_SUPPORT,READ,EHR_FULL_RECORD,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,7,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000063,2026-06-07T16:07:33.031922,EVT00000180,USR003,DATA_ANALYST,LOGIN,CLINICAL_NOTES,['CLEARANCE_EXCEEDED'],HIGH,3,2026-06-10T16:07:33.031922,72,22,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000064,2026-06-07T16:07:33.031922,EVT00000182,USR003,DATA_ANALYST,UPDATE,CLINICAL_NOTES,['CLEARANCE_EXCEEDED'],HIGH,3,2026-06-10T16:07:33.031922,72,36,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000065,2026-06-07T16:07:33.031922,EVT00000184,USR005,ADMIN,READ,IMAGING_REPORTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,10,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000066,2026-06-07T16:07:33.031922,EVT00000186,USR005,ADMIN,READ,LAB_RESULTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,1,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000067,2026-06-07T16:07:33.031922,EVT00000187,USR003,DATA_ANALYST,DELETE,DISCHARGE_SUMMARY,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.031922,72,11,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000068,2026-06-07T16:07:33.031922,EVT00000188,USR007,IT_SUPPORT,UPDATE,IMAGING_REPORTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,25,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000069,2026-06-07T16:07:33.031922,EVT00000190,USR005,ADMIN,UPDATE,DISCHARGE_SUMMARY,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,41,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000070,2026-06-07T16:07:33.031922,EVT00000192,USR007,IT_SUPPORT,READ,LAB_RESULTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,1,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000071,2026-06-07T16:07:33.031922,EVT00000209,USR003,DATA_ANALYST,EXPORT,EHR_FULL_RECORD,['BULK_PHI_EXPORT'],CRITICAL,4,2026-06-08T16:07:33.031922,24,923,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",True,True,OPEN,Immediate notification required
BRH000072,2026-06-07T16:07:33.031922,EVT00000211,USR003,DATA_ANALYST,READ,CLINICAL_NOTES,['CLEARANCE_EXCEEDED'],HIGH,3,2026-06-10T16:07:33.031922,72,2,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000073,2026-06-07T16:07:33.031922,EVT00000215,USR008,EXTERNAL,READ,LAB_RESULTS,"['UNAUTHORIZED_PHI_ACCESS', 'EXTERNAL_CLINICAL_ACCESS']",CRITICAL,4,2026-06-08T16:07:33.031922,24,3,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000074,2026-06-07T16:07:33.031922,EVT00000216,USR008,EXTERNAL,UPDATE,LAB_RESULTS,"['UNAUTHORIZED_PHI_ACCESS', 'EXTERNAL_CLINICAL_ACCESS']",CRITICAL,4,2026-06-08T16:07:33.031922,24,31,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000075,2026-06-07T16:07:33.031922,EVT00000226,USR001,PHYSICIAN,FAILED_LOGIN,EHR_FULL_RECORD,['FAILED_AUTHENTICATION'],MEDIUM,2,2026-06-14T16:07:33.031922,168,39,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 7 days
BRH000076,2026-06-07T16:07:33.031922,EVT00000227,USR008,EXTERNAL,WRITE,INSURANCE_CLAIMS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,14,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000077,2026-06-07T16:07:33.031922,EVT00000228,USR007,IT_SUPPORT,PRINT,LAB_RESULTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,6,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000078,2026-06-07T16:07:33.031922,EVT00000230,USR005,ADMIN,READ,LAB_RESULTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,2,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000079,2026-06-07T16:07:33.031922,EVT00000234,USR007,IT_SUPPORT,WRITE,LAB_RESULTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,17,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000080,2026-06-07T16:07:33.031922,EVT00000235,USR007,IT_SUPPORT,READ,PRESCRIPTIONS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,8,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000081,2026-06-07T16:07:33.031922,EVT00000242,USR005,ADMIN,UPDATE,IMAGING_REPORTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.031922,24,24,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000082,2026-06-07T16:07:33.031922,EVT00000244,USR001,PHYSICIAN,EXPORT,EHR_FULL_RECORD,['BULK_PHI_EXPORT'],CRITICAL,4,2026-06-08T16:07:33.031922,24,181,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000083,2026-06-07T16:07:33.047549,EVT00000255,USR005,ADMIN,READ,DISCHARGE_SUMMARY,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,10,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000084,2026-06-07T16:07:33.047549,EVT00000258,USR003,DATA_ANALYST,READ,CLINICAL_NOTES,['CLEARANCE_EXCEEDED'],HIGH,3,2026-06-10T16:07:33.047549,72,1,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000085,2026-06-07T16:07:33.047549,EVT00000265,USR003,DATA_ANALYST,EXPORT,CLINICAL_NOTES,['CLEARANCE_EXCEEDED'],HIGH,3,2026-06-10T16:07:33.047549,72,841,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",True,True,OPEN,Notify within 72 hours
BRH000086,2026-06-07T16:07:33.047549,EVT00000266,USR002,NURSE,DELETE,IMAGING_REPORTS,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,25,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000087,2026-06-07T16:07:33.047549,EVT00000267,USR001,PHYSICIAN,FAILED_LOGIN,DISCHARGE_SUMMARY,['FAILED_AUTHENTICATION'],MEDIUM,2,2026-06-14T16:07:33.047549,168,26,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 7 days
BRH000088,2026-06-07T16:07:33.047549,EVT00000271,USR001,PHYSICIAN,DELETE,IMAGING_REPORTS,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,40,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000089,2026-06-07T16:07:33.047549,EVT00000276,USR008,EXTERNAL,READ,IMAGING_REPORTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,9,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000090,2026-06-07T16:07:33.047549,EVT00000279,USR007,IT_SUPPORT,EXPORT,PRESCRIPTIONS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,10,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000091,2026-06-07T16:07:33.047549,EVT00000281,USR003,DATA_ANALYST,FAILED_LOGIN,PRESCRIPTIONS,['FAILED_AUTHENTICATION'],MEDIUM,2,2026-06-14T16:07:33.047549,168,23,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Notify within 7 days
BRH000092,2026-06-07T16:07:33.047549,EVT00000291,USR004,BILLING,FAILED_LOGIN,INSURANCE_CLAIMS,['FAILED_AUTHENTICATION'],MEDIUM,2,2026-06-14T16:07:33.047549,168,20,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Notify within 7 days
BRH000093,2026-06-07T16:07:33.047549,EVT00000292,USR007,IT_SUPPORT,PRINT,PRESCRIPTIONS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,2,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000094,2026-06-07T16:07:33.047549,EVT00000294,USR007,IT_SUPPORT,READ,PATIENT_DEMOGRAPHICS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,25,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000095,2026-06-07T16:07:33.047549,EVT00000298,USR007,IT_SUPPORT,READ,INSURANCE_CLAIMS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,6,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000096,2026-06-07T16:07:33.047549,EVT00000299,USR004,BILLING,DELETE,EHR_FULL_RECORD,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,41,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000097,2026-06-07T16:07:33.047549,EVT00000300,USR007,IT_SUPPORT,PRINT,INSURANCE_CLAIMS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,16,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000098,2026-06-07T16:07:33.047549,EVT00000307,USR001,PHYSICIAN,FAILED_LOGIN,IMAGING_REPORTS,['FAILED_AUTHENTICATION'],MEDIUM,2,2026-06-14T16:07:33.047549,168,29,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 7 days
BRH000099,2026-06-07T16:07:33.047549,EVT00000309,USR007,IT_SUPPORT,READ,DISCHARGE_SUMMARY,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,1,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000100,2026-06-07T16:07:33.047549,EVT00000313,USR005,ADMIN,UPDATE,PRESCRIPTIONS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,7,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000101,2026-06-07T16:07:33.047549,EVT00000317,USR001,PHYSICIAN,DELETE,PRESCRIPTIONS,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,22,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Notify within 72 hours
BRH000102,2026-06-07T16:07:33.047549,EVT00000318,USR001,PHYSICIAN,DELETE,INSURANCE_CLAIMS,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,17,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Notify within 72 hours
BRH000103,2026-06-07T16:07:33.047549,EVT00000320,USR002,NURSE,EXPORT,EHR_FULL_RECORD,['BULK_PHI_EXPORT'],CRITICAL,4,2026-06-08T16:07:33.047549,24,392,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
