breach_id,detected_at,event_id,user_id,user_role,action,resource,flags,severity,severity_level,notify_by,notify_hrs,records_at_risk,phi_elements,notify_hhs,notify_media,status,description
BRH000104,2026-06-07T16:07:33.047549,EVT00000327,USR003,DATA_ANALYST,READ,CLINICAL_NOTES,['CLEARANCE_EXCEEDED'],HIGH,3,2026-06-10T16:07:33.047549,72,4,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000105,2026-06-07T16:07:33.047549,EVT00000329,USR002,NURSE,DELETE,LAB_RESULTS,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,3,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000106,2026-06-07T16:07:33.047549,EVT00000334,USR003,DATA_ANALYST,WRITE,PATIENT_DEMOGRAPHICS,['CLEARANCE_EXCEEDED'],HIGH,3,2026-06-10T16:07:33.047549,72,20,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Notify within 72 hours
BRH000107,2026-06-07T16:07:33.047549,EVT00000337,USR008,EXTERNAL,UPDATE,DISCHARGE_SUMMARY,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,33,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000108,2026-06-07T16:07:33.047549,EVT00000341,USR002,NURSE,EXPORT,EHR_FULL_RECORD,['BULK_PHI_EXPORT'],CRITICAL,4,2026-06-08T16:07:33.047549,24,628,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",True,True,OPEN,Immediate notification required
BRH000109,2026-06-07T16:07:33.047549,EVT00000345,USR005,ADMIN,UPDATE,EHR_FULL_RECORD,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,45,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000110,2026-06-07T16:07:33.047549,EVT00000351,USR007,IT_SUPPORT,UPDATE,DISCHARGE_SUMMARY,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,15,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000111,2026-06-07T16:07:33.047549,EVT00000353,USR002,NURSE,EXPORT,EHR_FULL_RECORD,['BULK_PHI_EXPORT'],CRITICAL,4,2026-06-08T16:07:33.047549,24,729,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",True,True,OPEN,Immediate notification required
BRH000112,2026-06-07T16:07:33.047549,EVT00000354,USR001,PHYSICIAN,EXPORT,EHR_FULL_RECORD,['BULK_PHI_EXPORT'],CRITICAL,4,2026-06-08T16:07:33.047549,24,273,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000113,2026-06-07T16:07:33.047549,EVT00000355,USR007,IT_SUPPORT,UPDATE,CLINICAL_NOTES,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,44,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000114,2026-06-07T16:07:33.047549,EVT00000359,USR006,RESEARCHER,DELETE,LAB_RESULTS,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,3,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000115,2026-06-07T16:07:33.047549,EVT00000365,USR007,IT_SUPPORT,DELETE,EHR_FULL_RECORD,"['UNAUTHORIZED_PHI_ACCESS', 'PHI_DELETION_ATTEMPT']",CRITICAL,4,2026-06-08T16:07:33.047549,24,24,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000116,2026-06-07T16:07:33.047549,EVT00000369,USR005,ADMIN,DELETE,CLINICAL_NOTES,"['UNAUTHORIZED_PHI_ACCESS', 'PHI_DELETION_ATTEMPT']",CRITICAL,4,2026-06-08T16:07:33.047549,24,16,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000117,2026-06-07T16:07:33.047549,EVT00000372,USR002,NURSE,DELETE,DISCHARGE_SUMMARY,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,42,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000118,2026-06-07T16:07:33.047549,EVT00000378,USR005,ADMIN,UPDATE,PRESCRIPTIONS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,1,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000119,2026-06-07T16:07:33.047549,EVT00000381,USR007,IT_SUPPORT,EXPORT,EHR_FULL_RECORD,"['UNAUTHORIZED_PHI_ACCESS', 'BULK_PHI_EXPORT']",CRITICAL,4,2026-06-08T16:07:33.047549,24,261,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000120,2026-06-07T16:07:33.047549,EVT00000389,USR001,PHYSICIAN,DELETE,DISCHARGE_SUMMARY,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,6,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000121,2026-06-07T16:07:33.047549,EVT00000393,USR007,IT_SUPPORT,WRITE,PATIENT_DEMOGRAPHICS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,9,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000122,2026-06-07T16:07:33.047549,EVT00000394,USR005,ADMIN,UPDATE,PRESCRIPTIONS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,25,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000123,2026-06-07T16:07:33.047549,EVT00000395,USR005,ADMIN,UPDATE,LAB_RESULTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,26,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000124,2026-06-07T16:07:33.047549,EVT00000398,USR005,ADMIN,WRITE,CLINICAL_NOTES,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,23,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000125,2026-06-07T16:07:33.047549,EVT00000416,USR003,DATA_ANALYST,FAILED_LOGIN,CLINICAL_NOTES,"['FAILED_AUTHENTICATION', 'CLEARANCE_EXCEEDED']",HIGH,3,2026-06-10T16:07:33.047549,72,43,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000126,2026-06-07T16:07:33.047549,EVT00000419,USR005,ADMIN,PRINT,PATIENT_DEMOGRAPHICS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,13,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000127,2026-06-07T16:07:33.047549,EVT00000421,USR008,EXTERNAL,DELETE,CLINICAL_NOTES,"['UNAUTHORIZED_PHI_ACCESS', 'EXTERNAL_CLINICAL_ACCESS', 'PHI_DELETION_ATTEMPT']",CRITICAL,4,2026-06-08T16:07:33.047549,24,26,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000128,2026-06-07T16:07:33.047549,EVT00000422,USR008,EXTERNAL,LOGIN,LAB_RESULTS,['EXTERNAL_CLINICAL_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,38,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000129,2026-06-07T16:07:33.047549,EVT00000425,USR005,ADMIN,DELETE,IMAGING_REPORTS,"['UNAUTHORIZED_PHI_ACCESS', 'PHI_DELETION_ATTEMPT']",CRITICAL,4,2026-06-08T16:07:33.047549,24,13,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000130,2026-06-07T16:07:33.047549,EVT00000427,USR005,ADMIN,READ,DISCHARGE_SUMMARY,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,9,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000131,2026-06-07T16:07:33.047549,EVT00000430,USR007,IT_SUPPORT,READ,EHR_FULL_RECORD,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,1,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000132,2026-06-07T16:07:33.047549,EVT00000433,USR005,ADMIN,EXPORT,DISCHARGE_SUMMARY,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,854,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",True,True,OPEN,Immediate notification required
BRH000133,2026-06-07T16:07:33.047549,EVT00000438,USR001,PHYSICIAN,DELETE,EHR_FULL_RECORD,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,46,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000134,2026-06-07T16:07:33.047549,EVT00000439,USR007,IT_SUPPORT,UPDATE,EHR_FULL_RECORD,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,5,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000135,2026-06-07T16:07:33.047549,EVT00000445,USR007,IT_SUPPORT,READ,DISCHARGE_SUMMARY,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,2,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000136,2026-06-07T16:07:33.047549,EVT00000449,USR003,DATA_ANALYST,READ,CLINICAL_NOTES,['CLEARANCE_EXCEEDED'],HIGH,3,2026-06-10T16:07:33.047549,72,9,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000137,2026-06-07T16:07:33.047549,EVT00000450,USR008,EXTERNAL,READ,IMAGING_REPORTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,5,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000138,2026-06-07T16:07:33.047549,EVT00000452,USR007,IT_SUPPORT,READ,PATIENT_DEMOGRAPHICS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,24,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000139,2026-06-07T16:07:33.047549,EVT00000454,USR005,ADMIN,EXPORT,LAB_RESULTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,949,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",True,True,OPEN,Immediate notification required
BRH000140,2026-06-07T16:07:33.047549,EVT00000455,USR005,ADMIN,READ,PATIENT_DEMOGRAPHICS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,18,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000141,2026-06-07T16:07:33.047549,EVT00000458,USR006,RESEARCHER,DELETE,CLINICAL_NOTES,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,38,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000142,2026-06-07T16:07:33.047549,EVT00000460,USR001,PHYSICIAN,FAILED_LOGIN,PATIENT_DEMOGRAPHICS,['FAILED_AUTHENTICATION'],MEDIUM,2,2026-06-14T16:07:33.047549,168,12,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Notify within 7 days
BRH000143,2026-06-07T16:07:33.047549,EVT00000462,USR001,PHYSICIAN,DELETE,PATIENT_DEMOGRAPHICS,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,12,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Notify within 72 hours
BRH000144,2026-06-07T16:07:33.047549,EVT00000463,USR008,EXTERNAL,LOGOUT,CLINICAL_NOTES,['EXTERNAL_CLINICAL_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,18,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000145,2026-06-07T16:07:33.047549,EVT00000465,USR005,ADMIN,EXPORT,PRESCRIPTIONS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,8,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000146,2026-06-07T16:07:33.047549,EVT00000466,USR008,EXTERNAL,EXPORT,PRESCRIPTIONS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,20,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Immediate notification required
BRH000147,2026-06-07T16:07:33.047549,EVT00000469,USR002,NURSE,FAILED_LOGIN,LAB_RESULTS,['FAILED_AUTHENTICATION'],MEDIUM,2,2026-06-14T16:07:33.047549,168,13,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 7 days
BRH000148,2026-06-07T16:07:33.047549,EVT00000472,USR002,NURSE,FAILED_LOGIN,PRESCRIPTIONS,['FAILED_AUTHENTICATION'],MEDIUM,2,2026-06-14T16:07:33.047549,168,15,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Notify within 7 days
BRH000149,2026-06-07T16:07:33.047549,EVT00000473,USR007,IT_SUPPORT,READ,IMAGING_REPORTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,7,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000150,2026-06-07T16:07:33.047549,EVT00000479,USR003,DATA_ANALYST,UPDATE,CLINICAL_NOTES,['CLEARANCE_EXCEEDED'],HIGH,3,2026-06-10T16:07:33.047549,72,37,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Notify within 72 hours
BRH000151,2026-06-07T16:07:33.047549,EVT00000483,USR007,IT_SUPPORT,READ,DISCHARGE_SUMMARY,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,1,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000152,2026-06-07T16:07:33.047549,EVT00000488,USR005,ADMIN,READ,IMAGING_REPORTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,5,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000153,2026-06-07T16:07:33.047549,EVT00000490,USR005,ADMIN,UNAUTHORIZED_ACCESS,LAB_RESULTS,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,12,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
BRH000154,2026-06-07T16:07:33.047549,EVT00000493,USR006,RESEARCHER,DELETE,PATIENT_DEMOGRAPHICS,['PHI_DELETION_ATTEMPT'],HIGH,3,2026-06-10T16:07:33.047549,72,14,"['Patient Name', 'Date of Birth', 'Medical Record Number']",False,False,OPEN,Notify within 72 hours
BRH000155,2026-06-07T16:07:33.047549,EVT00000498,USR007,IT_SUPPORT,READ,DISCHARGE_SUMMARY,['UNAUTHORIZED_PHI_ACCESS'],CRITICAL,4,2026-06-08T16:07:33.047549,24,9,"['Patient Name', 'Date of Birth', 'Medical Record Number', 'Diagnosis Codes (ICD-10)', 'Lab Results (LOINC)', 'Medications (RxNorm)', 'Clinical Notes']",False,False,OPEN,Immediate notification required
